r_R,chord_m,twist_deg,a,aline,fnorm,ftan,gamma,alpha_deg,phi_deg,cl,cd
0.8725000000000006,1.2697869562419961,2.9836380838799483,0.29889382632891326,0.004042392403747935,3652.5839768869732,334.01489553627925,52.074241880418924,8.696598810592892,5.712960726712944,1.1645342527190323,0.009919061110177487
0.8775000000000006,1.2524001096404282,3.0643932679121972,0.2990123691056586,0.004007582482472889,3656.7600583237745,332.2819354359401,51.83879325051421,8.74425263497104,5.679859367058844,1.168773409601297,0.009950312128017294
0.8825000000000006,1.2349821519874302,3.1451481531504806,0.29903939384009276,0.003972704309683619,3658.122993256091,330.2907735162702,51.56626223220099,8.793016899493674,5.647868746343193,1.1724519517993293,0.009999359357324392
0.8875000000000006,1.2175329019627534,3.225902739594808,0.2991982632865077,0.0039405189545609134,3658.2432375973067,328.14238181189205,51.27925451451906,8.841073309276858,5.615170569682051,1.1760770968313297,0.010047694624417729
0.8925000000000006,1.2000521782461515,3.30665702724517,0.2995119281448482,0.003911252110534747,3657.0599033043864,325.8226928914663,50.97715289104265,8.888250478686427,5.581593451441256,1.1796359161871772,0.010095145549162363
0.8975000000000006,1.1825397995173743,3.387411016101577,0.3000068440030288,0.003885168588940619,3654.50724853646,323.31595676477025,50.65928502143897,8.934352897666765,5.546941881565187,1.1831136615261195,0.010141515487014927
0.9025000000000006,1.1649955844561775,3.4681647061640186,0.3007136023031398,0.0038625768957611297,3650.5139995676573,320.60450842151283,50.324915546085194,8.979157015546566,5.510992309382546,1.1864934692578648,0.010186579590104864
0.9075000000000006,1.1474193517423117,3.5489180974325034,0.3016682263007744,0.003843845457177953,3645.0012592549415,317.668014303249,49.973218385968835,9.022400690528173,5.47348259309567,1.1897555646626667,0.010230074195502224
0.9125000000000006,1.1298109200555297,3.6296711899070235,0.3029200980747999,0.0038295649802706604,3637.8647079621337,314.47680360984157,49.603026330024406,9.063699590146589,5.434028400239566,1.1928709555429728,0.010271612740572972
0.9175000000000006,1.1121701080755833,3.7104239835875887,0.30450603366429446,0.0038199464842053675,3629.039616504972,311.01644691900833,49.213761613872315,9.102845717362824,5.392421733775235,1.1958239515999036,0.010310986021332048
0.9225000000000007,1.0944967344822267,3.7911764784741893,0.3064935897526091,0.003815780291694091,3618.397690645306,307.24891855675986,48.803967338083986,9.139329099074422,5.348152620600232,1.1985760829089023,0.01034768110545203
0.9275000000000007,1.0767906179552105,3.8719286745668313,0.3089573140560239,0.003817846553686962,3605.80859481449,303.13597351235757,48.37219539297408,9.17261892302892,5.3006902484620895,1.2010873075398993,0.01038116410053199
0.9325000000000007,1.0590515771742883,3.9526805718655087,0.31198952288329723,0.0038271207112681657,3591.118448853235,298.63120364577003,47.91670751144929,9.20205997639221,5.2493794045267,1.2033081993796833,0.01041077599172911
0.9375000000000007,1.0412794308192115,4.033432170370232,0.31570638800874706,0.003844831615939348,3574.141702355116,293.6772986256391,47.435373397350126,9.226829889265332,5.193397718895099,1.205176722787907,0.010435689637172094
0.9425000000000007,1.0234739975697342,4.11418347008099,0.32026403828878314,0.003872679126404854,3554.6327490002227,288.1959390854005,46.925295612980385,9.245798625713192,5.131615155632201,1.2066076332743028,0.010454768443657371
0.9475000000000007,1.005635096105607,4.194934470997789,0.3258237916081933,0.003911518201605298,3532.158356126751,282.04251869942874,46.38115587070552,9.257891599521756,5.0629571285239665,1.2074489641382253,0.010486264402086172
0.9525000000000007,0.9877625451065841,4.2756851731206265,0.33268963790869177,0.003965877893143174,3506.58839506915,275.18466788776794,45.801716721914886,9.26090378038051,4.985218607259882,1.2076451974189257,0.010497744049007156
0.9575000000000007,0.9698561632524159,4.356435576449507,0.34124826322123303,0.004040753490274177,3477.603387158719,267.52425064924756,45.183268751830624,9.252096115036622,4.895660538587114,1.2070714081457083,0.010464177376523937
0.9625000000000007,0.9519157692228573,4.437185680984422,0.35196538751834433,0.004139030514591585,3443.9812872771827,258.6445899155498,44.51036491125467,9.228200679378364,4.791014998393943,1.205280128618484,0.010437068381579788
0.9675000000000007,0.9339411816976586,4.5179354867253805,0.3656359021356731,0.004269567271072695,3404.8179499818834,248.25845442565964,43.77199106864345,9.183600881859654,4.6656653951342735,1.2019157338346742,0.010392209784462323
0.9725000000000007,0.9159322193565734,4.598684993672375,0.3834967286693217,0.0044454366125610744,3358.446585420969,235.8301057933531,42.947422149031716,9.109535294363472,4.5108503006910965,1.1963285811995656,0.010317714415994208
0.9775000000000007,0.8978887008793537,4.679434201825413,0.40763192929415387,0.004688048114966671,3302.0250277536766,220.46229685919633,42.001149964739156,8.99127025256945,4.311836050744037,1.1874072337528212,0.010198763116704283
0.9825000000000007,0.8798104449457524,4.760183111184486,0.44197766321587084,0.005036099097586226,3230.1655615553436,200.5031242016694,40.86569093729787,8.800874064590879,4.040690953406392,1.173044658644186,0.010007262115255815
0.9875000000000007,0.8616972702355212,4.840931721749603,0.4934148343711111,0.005545380989948461,3122.1229399488225,172.2883941479442,39.28112764783391,8.489870777814897,3.648939056065294,1.1453779871334269,0.00980332533893112
0.9925000000000007,0.8435489954284137,4.921680033520755,0.5830240138148094,0.006358276945971216,2935.94369443178,127.59724524061303,36.726225179200135,7.908941891334196,2.9872618578134404,1.0882564181896188,0.00947296848605749
0.9975000000000007,0.8253654392041809,5.002428046497951,0.8126093640245018,0.006478860244093492,2453.6048663201555,33.80173755302674,30.542095631775705,6.338913439786243,1.336485393288291,0.9212030265653598,0.008798294902073412
